Инструкция;Полезные ссылки
;
Подготовка;
Если у вас уже есть объявления на Авито, скачайте готовый файл с ними в разделе «Автозагрузка» →;Раздел «Автозагрузка»
Если объявлений пока нет, заполните шаблон для своей категории — его можно скачать в документации →;Документация
;
Как использовать шаблон;
"Вам нужно работать в листах для категорий. В них есть строки, которые нельзя менять или удалять: 
1 строка — название категории.
2 строка — названия параметров автозагрузки.
3 строка — информация об обязательности параметров.
4 строка — формат значения.";
"Обозначения обязательности параметров: 
— Обязательный — должен быть заполнен в каждом объявлении.
— Может быть обязательным — зависит от значений других параметров. В ячейке будет ссылка, по которой вы сможете прочитать условия заполнения.
— Необязательный — можно заполнить, чтобы ваше объявление стало подробнее и интереснее для покупателей. В ячейке будет ссылка, по которой вы сможете прочитать условия заполнения.";
;
Как заполнять ячейки;
Начинайте заполнять с пятой строки. Подсказки по основным форматам:;
— Текст до Х символов — напишите свой текст, учитывая количество символов.;
— Целое или дробное число — укажите числовое значение.;
— Одно значение из выпадающего списка в ячейке — нажмите на ячейку, которую хотите заполнить, а потом на стрелочку справа от неё. В выпадающем списке выберите нужное значение.;
— Несколько значений из листа — перейдите в соответствующий лист в этом шаблоне и выберите там значения. Их нужно скопировать и вставить в ячейку в листе для категории. Чтобы разделить значения, используйте символ «|».;
;
Как добавлять фото и видео;
"Допустимые форматы — JPEG, PNG.
Максимальный размер одного изображения — 25 МБ.";
"Если вы используете параметр ImageUrls, есть два способа: 
— Вставить в ячейку прямую HTTP-ссылку на фотографию. Если их несколько, разделите ссылки символом «|», пробелом или переносом строки.
— Добавить ссылки на фотографии с Яндекс Диска. Инструкция →";Как добавить ссылки на Яндекс Диск
"Если вы используете параметр ImageNames, выполните следующие шаги:
1. Назовите каждую фотографию уникальным именем.
2. Добавьте фотографии в ZIP-файл. Важно: архив должен быть единой папкой, не разделяйте его внутри. 
3. В листе для категории в нужной ячейке укажите названия фотографий вместе с расширением. Разделите их запятой, точкой с запятой, символом «|» или переносом строки. Пример: a1.jpg | a2.jpg | a3.jpg
4. Загрузите ZIP-файл с фотографиями, когда будете загружать файл с объявлениями. Общий размер архива и файла — не больше 100 МБ.";Как сделать перенос строки в Excel
"Если вы хотите добавить видео, в параметре VideoURL укажите ссылку на него в формате:
— для Youtube — https://www.youtube.com/watch?v=***
— для Rutube — https://rutube.ru/video/***/";
;
Как подключить продвижение;
В зависимости от категории и вида продвижения используйте параметры Promo, PromoAutoOptions, PromoManualOptions, PromoPeriod, PromoBid или AdStatus →;Что и как заполнить
;
Важное;
"— В листах для категорий нельзя удалять или менять порядок 1–4 строк.
— Каждое объявление нужно заполнять в отдельной строке, ячейки нельзя объединять.
— Можно удалить столбцы с неактуальными для ваших объявлений параметрами или поменять их местами.
— Чтобы указать несколько значений в параметре, используйте символ «|». Пример: a1.jpg | a2.jpg.
— В файле должно быть не больше 50 000 объявлений.
— Для удобства вы можете добавлять листы для разных категорий
— Нельзя менять название листа Инструкция.";
;
Как проверить файл;
Когда файл будет готов, проверьте его на специальной странице →;Проверка шаблона
;
Как загрузить файл;
Если проверка не выявила ошибок, загрузите файл в своём профиле — выберите способ загрузки «Вручную» →;Загрузка шаблона
Обработка файла займёт не более часа, по итогу будет сформирован подробный отчёт.;
;
Как закрыть или удалить объявление;
Чтобы объявление больше не публиковалось, удалите его из этого файла или укажите для него параметр DateEnd. После этого загрузите файл заново в своём профиле.;
